mode: set
_/home/a/host/ass/ass.go:29.60,30.37 1 1
_/home/a/host/ass/ass.go:53.2,53.67 1 1
_/home/a/host/ass/ass.go:30.37,32.15 1 1
_/home/a/host/ass/ass.go:42.3,47.17 4 1
_/home/a/host/ass/ass.go:50.3,51.19 2 1
_/home/a/host/ass/ass.go:32.15,36.18 4 0
_/home/a/host/ass/ass.go:39.4,40.20 2 0
_/home/a/host/ass/ass.go:36.18,38.5 1 0
_/home/a/host/ass/ass.go:47.17,49.4 1 1
_/home/a/host/ass/ass.go:57.82,59.16 2 1
_/home/a/host/ass/ass.go:62.2,64.16 3 1
_/home/a/host/ass/ass.go:67.2,67.15 1 1
_/home/a/host/ass/ass.go:59.16,61.3 1 1
_/home/a/host/ass/ass.go:64.16,66.3 1 1
_/home/a/host/ass/ass.go:70.97,73.35 2 1
_/home/a/host/ass/ass.go:83.2,83.31 1 1
_/home/a/host/ass/ass.go:101.2,101.42 1 1
_/home/a/host/ass/ass.go:123.2,123.39 1 1
_/home/a/host/ass/ass.go:139.2,139.37 1 1
_/home/a/host/ass/ass.go:73.35,75.10 2 1
_/home/a/host/ass/ass.go:78.3,78.39 1 1
_/home/a/host/ass/ass.go:75.10,77.4 1 1
_/home/a/host/ass/ass.go:79.3,81.3 1 1
_/home/a/host/ass/ass.go:83.31,85.10 2 1
_/home/a/host/ass/ass.go:88.3,88.31 1 1
_/home/a/host/ass/ass.go:85.10,87.4 1 1
_/home/a/host/ass/ass.go:88.31,90.11 2 1
_/home/a/host/ass/ass.go:93.4,93.26 1 1
_/home/a/host/ass/ass.go:90.11,92.5 1 1
_/home/a/host/ass/ass.go:94.4,96.4 1 1
_/home/a/host/ass/ass.go:97.3,99.3 1 1
_/home/a/host/ass/ass.go:101.42,103.10 2 1
_/home/a/host/ass/ass.go:106.3,107.17 2 1
_/home/a/host/ass/ass.go:110.3,112.17 3 1
_/home/a/host/ass/ass.go:115.3,115.24 1 1
_/home/a/host/ass/ass.go:103.10,105.4 1 1
_/home/a/host/ass/ass.go:107.17,109.4 1 1
_/home/a/host/ass/ass.go:112.17,114.4 1 1
_/home/a/host/ass/ass.go:115.24,118.4 2 1
_/home/a/host/ass/ass.go:119.3,121.3 1 1
_/home/a/host/ass/ass.go:123.39,125.10 2 1
_/home/a/host/ass/ass.go:128.3,129.17 2 1
_/home/a/host/ass/ass.go:132.3,133.29 2 1
_/home/a/host/ass/ass.go:125.10,127.4 1 1
_/home/a/host/ass/ass.go:129.17,131.4 1 1
_/home/a/host/ass/ass.go:133.29,135.4 1 1
_/home/a/host/ass/ass.go:136.3,138.3 1 1
_/home/a/host/ass/ass.go:142.54,143.40 1 1
_/home/a/host/ass/ass.go:143.40,147.17 3 0
_/home/a/host/ass/ass.go:153.3,154.17 2 0
_/home/a/host/ass/ass.go:160.3,161.38 2 0
_/home/a/host/ass/ass.go:147.17,151.4 3 0
_/home/a/host/ass/ass.go:154.17,158.4 3 0
_/home/a/host/ass/ass.go:162.3,164.3 1 1
_/home/a/host/ass/ass.go:167.13,170.2 2 0
